id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
12129,57IL,heliport,Motorola Csg-Harvard Heliport,42.43809891,-88.60359955,1065,NA,US,US-IL,Harvard,no,57IL,,57IL,,,
12130,57IN,heliport,IU Health Bedford Hospital Heliport,38.858149,-86.512656,660,NA,US,US-IN,Bedford,no,57IN,,57IN,,,Bedford Medical Center
12131,57IS,small_airport,Dozier Airport,38.31669998,-88.27230072,420,NA,US,US-IL,Fairfield,no,57IS,,57IS,,,
12132,57K,small_airport,Gilmore Airport,38.1283989,-94.7480011,900,NA,US,US-KS,Pleasanton,no,57K,,57K,,,
345655,57KS,small_airport,Get Away Runway,39.315047,-95.993467,1135,NA,US,US-KS,Emmett,no,57KS,,57KS,,,
12133,57KY,small_airport,Belcher Regional Airport,37.36940002,-82.32420349,1700,NA,US,US-KY,Belcher,no,57KY,,57KY,,,
12134,57LA,heliport,Acadia Saint Landry Hospital Heliport,30.395147,-92.210568,41,NA,US,US-LA,Church Point,no,57LA,,57LA,,,ASLH Helipad
345546,57LS,small_airport,Prairie Creek Airport,31.205025,-93.277166,245,NA,US,US-LA,Leesville,no,57LS,,57LS,,,
332085,57MA,heliport,Nantucket Cottage Hospital Helipad,41.275778,-70.101833,38,NA,US,US-MA,Nantucket,no,57MA,,57MA,,,
12135,57ME,small_airport,Dyer's Landing Airport,43.9178009,-70.85440063,441,NA,US,US-ME,Fryeburg,no,57ME,,57ME,,,
12136,57MI,closed,Erch Heliport,42.494749,-84.658402,888,NA,US,US-MI,Eaton Rapids,no,,,,,,57MI
12137,57MN,seaplane_base,Namakan Seaplane Base,48.40679932,-92.66680145,1119,NA,US,US-MN,Ray,no,57MN,,57MN,,,
12138,57MO,closed,Fabick Two Heliport,36.868698,-89.5784,325,NA,US,US-MO,Sikeston,no,,,,,,57MO
344902,57MT,small_airport,Flying K Field,46.201911,-114.083029,4085,NA,US,US-MT,Hamilton,no,57MT,,57MT,,,
12139,57NC,small_airport,Sossamon Field,35.42649841,-83.45819855,1940,NA,US,US-NC,Bryson City,no,57NC,,57NC,,,
12140,57ND,small_airport,Odegaard Airport,46.60829926,-97.05950165,1020,NA,US,US-ND,Kindred,no,57ND,,57ND,,,
12141,57NE,small_airport,Cole Memorial Airport,42.92419815,-101.6940002,3259,NA,US,US-NE,Merriman,no,57NE,,57NE,,,
12142,57NM,small_airport,Monte Prieto Ranch Airport,34.08869934,-106.1190033,6164,NA,US,US-NM,Claunch,no,57NM,,57NM,,,
12143,57NY,heliport,Athens Emergency Med-Evac Heliport,42.287326,-73.844937,135,NA,US,US-NY,Athens,no,57NY,,57NY,,,
12144,57OH,small_airport,Fillmans Farms Field,40.33620071,-81.49009705,820,NA,US,US-OH,Port Washington,no,57OH,,57OH,,,
12145,57OI,small_airport,Logan's Chance Airport,39.99670029,-83.85469818,1100,NA,US,US-OH,Lawrenceville,no,57OI,,57OI,,,
12146,57OK,heliport,Atoka Memorial Hospital Heliport,34.371787,-96.140778,600,NA,US,US-OK,Atoka,no,57OK,,57OK,,,
12147,57OR,closed,Umpqua River Farm Airport,43.34,-123.450996,380,NA,US,US-OR,Sutherlin,no,,,,,,57OR
12148,57PA,small_airport,H&H Personal Use Airport,41.9029007,-77.2303009,1680,NA,US,US-PA,Tioga,no,57PA,,57PA,,,
12149,57PN,small_airport,Ransome STOLport,40.39759827,-75.01069641,360,NA,US,US-PA,Solebury,no,57PN,,57PN,,,
12150,57TA,closed,Trinity Meadows Race Track Heliport,32.746399,-97.654999,837,NA,US,US-TX,Willow Park,no,57TA,,57TA,,,
12151,57TE,small_airport,Prade Ranch Airport,29.93880081,-99.78340149,2296,NA,US,US-TX,Leakey,no,57TE,,57TE,,,
346257,57TN,heliport,Cumberland County Hospital Heliport,35.941947,-85.019536,1869,NA,US,US-TN,Crossville,no,57TN,,57TN,,,
12152,57TS,heliport,Coker Hill Heliport,32.64459991,-97.19139862,660,NA,US,US-TX,Kennedale,no,57TS,,57TS,,,
12153,57TX,small_airport,Brown Ranch Airport,28.44190025,-97.80439758,325,NA,US,US-TX,Beeville,no,57TX,,57TX,,,
12154,57VA,closed,Toga Airport,37.450954,-78.678857,725,NA,US,US-VA,Buckingham Courthouse,no,,,,,,57VA
12155,57WA,closed,Kent Farms Airport,46.873501,-119.129997,1155,NA,US,US-WA,Othello,no,,,,,,57WA
12156,57WI,heliport,Aurora Valley View Medical Center Heliport,43.74440002,-87.96779633,878,NA,US,US-WI,Plymouth,no,57WI,,57WI,,,
12157,57XS,small_airport,Hoopes Ranch Airport,30.69689941,-97.56009674,800,NA,US,US-TX,Weir,no,57XS,,57XS,,,
12158,58A,seaplane_base,Tolsona Lake Seaplane Base,62.11339951,-146.0410004,2000,NA,US,US-AK,Tolsona Lake,no,58A,,58A,,,
12159,58AK,small_airport,Fairview East Airport,61.55260086,-149.3399963,100,NA,US,US-AK,Wasilla,no,58AK,,58AK,,,
325453,58AR,small_airport,Sugar Creek Airport,36.405833,-94.175277,1067,NA,US,US-AR,Bentonville,no,58AR,,58AR,,,Price Coffee Airfield
45298,58AZ,small_airport,Chapman Ranch Airstrip,34.093611,-110.932778,5115,NA,US,US-AZ,Young,no,58AZ,,58AZ,,,
12160,58C,small_airport,Jana Airport,42.87279892,-89.07569885,842,NA,US,US-WI,Edgerton,no,58C,,58C,,,
12161,58CA,heliport,Jay Stephen Hooper Memorial Heliport,34.05450058,-118.2289963,353,NA,US,US-CA,Los Angeles,no,58CA,,58CA,,,
12162,58CL,small_airport,Borrego Air Ranch Airport,33.19169998,-116.276001,575,NA,US,US-CA,Borrego Springs,no,58CL,,58CL,,,
12163,58CN,heliport,Jackson Lake Heliport,39.46239853,-120.5660019,6650,NA,US,US-CA,Jackson Lake,no,58CN,,58CN,,,
12164,58CO,heliport,Purgatory Nr One Heliport,37.62720108,-107.8040009,8700,NA,US,US-CO,Durango,no,58CO,,58CO,,,
12165,58F,closed,Lane Field,33.365398,-97.146103,700,NA,US,US-TX,Sanger,no,,,,,https://en.wikipedia.org/wiki/Lane_Field_Airport,58F
346408,58FA,heliport,Saint Joseph's Hospital South Heliport,27.786979,-82.345764,53,NA,US,US-FL,Riverview,no,58FA,,58FA,,,
12166,58FD,small_airport,Southerly Airport,28.01420021,-81.54060364,78,NA,US,US-FL,Dundee,no,58FD,,58FD,,,
12167,58FL,heliport,AIM Heliport,26.415227,-80.183416,20,NA,US,US-FL,Boca Raton,no,58FL,,58FL,,,
12168,58GA,heliport,Washington County Regional Medical Center Heliport,32.9978981,-82.80460358,458,NA,US,US-GA,Sandersville,no,58GA,,58GA,,,
12169,58II,small_airport,Henneman Airport,39.52090073,-85.90000153,770,NA,US,US-IN,Boggstown,no,58II,,58II,,,
12170,58IL,small_airport,Spangler Airport,41.240254,-87.857666,675,NA,US,US-IL,Manteno,no,58IL,,58IL,,,
12171,58IN,small_airport,Hilltop Airport,41.25839996,-84.86389923,820,NA,US,US-IN,Spencerville,no,58IN,,58IN,,,
12172,58IS,heliport,Va Medical Center Heliport,37.72370148,-88.95700073,464,NA,US,US-IL,Marion,no,58IS,,58IS,,,
12173,58J,small_airport,Huggins Memorial Airport,34.13769913,-79.92060089,143,NA,US,US-SC,Timmonsville,no,58J,,58J,,,
12174,58KS,small_airport,Burger's Valley Airport,38.92219925,-97.70860291,1325,NA,US,US-KS,Salina,no,58KS,,58KS,,,
12175,58KY,small_airport,Willow Island Airpark,38.1208992,-85.33190155,740,NA,US,US-KY,Finchville,no,58KY,,58KY,,,
12176,58LA,small_airport,Sydal Acres Airport,30.921885,-91.169186,200,NA,US,US-LA,Jackson,no,58LA,,58LA,,,
12177,58MA,heliport,Boston Scientific Marlboro Heliport,42.36169815,-71.5089035,390,NA,US,US-MA,Marlboro,no,58MA,,58MA,,,
45476,58MI,heliport,Mercy Memorial Hospital Heliport,41.926111,-83.388333,603,NA,US,US-MI,Monroe,no,58MI,,58MI,,,
12178,58MN,small_airport,Northwest Angle Airport,49.349954,-95.077057,1071,NA,US,US-MN,Warroad,no,,,,,,58MN
12179,58MO,heliport,Mercy Hospital Jefferson Heliport,38.19555,-90.393394,435,NA,US,US-MO,Crystal City,no,58MO,,58MO,,,Jefferson Memorial Hospital Heliport
331080,58MT,small_airport,Galt Ranch Airport,46.544277,-111.069988,5156,NA,US,US-MT,White Sulphur Springs,no,58MT,,58MT,,,
12180,58N,small_airport,Reigle Field,40.28760147,-76.57749939,489,NA,US,US-PA,Palmyra,no,58N,,58N,,,
12181,58NC,small_airport,Fox Haven Plantation STOLport,35.34680176,-82.05509949,800,NA,US,US-NC,Rutherfordton,no,58NC,,58NC,,,
12182,58NE,heliport,Nebraska Methodist Hospital Heliport,41.25920105,-96.040802,1110,NA,US,US-NE,Omaha,no,58NE,,58NE,,,
12183,58NJ,seaplane_base,Harrah's Landing Seaplane Base,39.38619995,-74.4260025,17,NA,US,US-NJ,Atlantic City,no,58NJ,,58NJ,,,
346687,58NR,small_airport,Chase Field,35.42527,-77.597401,56,NA,US,US-NC,Hookerton,no,58NR,,58NR,,,
12184,58NY,heliport,Freeport Heliport,40.65060043,-73.56790161,28,NA,US,US-NY,Freeport,no,58NY,,58NY,,,
12185,58OH,small_airport,Rattlesnake Island Airport,41.678511,-82.848823,586,NA,US,US-OH,Put In Bay,no,58OH,,58OH,,,
12186,58OI,heliport,Harrington Square Heliport,41.46170044,-81.08540344,1150,NA,US,US-OH,Middlefield,no,58OI,,58OI,,,
12187,58OK,heliport,Jane Phillips Heliport,36.73339844,-95.91690063,715,NA,US,US-OK,Bartlesville,no,58OK,,58OK,,,
12188,58OR,small_airport,Umpqua Airport,43.30970001,-123.1269989,700,NA,US,US-OR,Roseburg,no,58OR,,58OR,,,
12189,58PA,closed,Tallman East Airport,40.591801,-76.514395,842,NA,US,US-PA,Tower City,no,,,,,,58PA
12190,58S,small_airport,Whitefish Airport,48.40800095,-114.3000031,3066,NA,US,US-MT,Whitefish,no,58S,,58S,,,
334465,58TA,heliport,Barton Creek Resort Heliport,30.292905,-97.859076,,NA,US,US-TX,Austin,no,58TA,,,,,
12192,58TE,closed,Mc Nabb Farm Airport,33.406502,-102.077003,3315,NA,US,US-TX,Ropesville,no,,,,,,58TE
12193,58TS,heliport,Bald Eagle Pad Heliport,31.79789925,-97.37969971,665,NA,US,US-TX,Laguna Park,no,58TS,,58TS,,,
12194,58TX,small_airport,Tailspin Estates Airport,32.65119934,-97.93360138,830,NA,US,US-TX,Weatherford,no,58TX,,58TX,,,
12195,58VA,small_airport,Walnut Hill Airport,38.5951004,-77.64610291,285,NA,US,US-VA,Calverton,no,58VA,,58VA,,,
12196,58WA,small_airport,Dye Seed Ranch Inc. Airport,46.505548,-117.453338,2500,NA,US,US-WA,Pomeroy,no,58WA,,58WA,,,
12197,58WI,closed,Geo Jensen Airport,45.6451,-92.366402,1350,NA,US,US-WI,Frederic,no,,,,,,58WI
12198,58XS,small_airport,Mc Entire's Lazy V Ranch Airport,31.83069992,-101.0559998,2360,NA,US,US-TX,Sterling City,no,58XS,,58XS,,,
12199,59AK,small_airport,Penderosa Airport,61.63180161,-149.3410034,520,NA,US,US-AK,Wasilla,no,59AK,,59AK,,,
346570,59AR,small_airport,Hodges Airport,35.882086,-90.612505,271,NA,US,US-AR,Jonesboro,no,59AR,,59AR,,,
45910,59AS,small_airport,Becker Field,45.850669,-122.544514,1720,NA,US,US-WA,Battle Ground,no,59AS,,59AS,,,
12200,59AZ,small_airport,Robin STOLport,34.74449921,-112.4449997,4772,NA,US,US-AZ,Chino Valley,no,59AZ,,59AZ,,,
12201,59B,small_airport,Newton Field,45.63280106,-70.24880219,1178,NA,US,US-ME,Jackman,no,59B,,59B,,,
12202,59CA,closed,Little Hands Airport,37.803299,-122.028999,1008,NA,US,US-CA,San Ramon,no,,,,,,"59CA, Little Hands STOLport (2007}"
12203,59CL,closed,O'Connell Brothers Airport,32.959635,-115.544586,-99,NA,US,US-CA,Brawley,no,59CL,,59CL,,,
12204,59CN,small_airport,James Brothers Airport,38.8348999,-121.5299988,25,NA,US,US-CA,Pleasant Grove,no,59CN,,59CN,,,
12205,59CO,small_airport,Comanche Livestock Airport,39.83330154,-104.3170013,5230,NA,US,US-CO,Strasburg,no,59CO,,59CO,,,
12206,59FD,small_airport,Big Cypress Airfield,26.32029915,-80.9878006,20,NA,US,US-FL,Immokalee,no,59FD,,59FD,,,
12207,59FL,heliport,Florida Power & Light-Juno Beach Heliport,26.85953,-80.058042,61,NA,US,US-FL,Juno Beach,no,59FL,,59FL,,,
12208,59GA,heliport,Barrow Medical Center Heliport,34.01369858,-83.71160126,948,NA,US,US-GA,Winder,no,59GA,,59GA,,,
332501,59IA,small_airport,Bellevue Farms Airport,41.622344,-92.062401,880,NA,US,US-IA,Williamsburg,no,59IA,,59IA,,,
46296,59ID,balloonport,Palisades Field,43.184833,-111.049361,5624,NA,US,US-ID,Palisades,no,59ID,,59ID,,,
12209,59II,small_airport,Posey Patch Ultralightport,37.9039,-87.790298,370,NA,US,US-IN,Mount Vernon,no,,,IN3,,,59II
12210,59IL,small_airport,Ruder Airport,41.92580032,-88.64640045,855,NA,US,US-IL,Maple Park,no,59IL,,59IL,,,
12211,59IN,closed,Stuntz & Hochstetler Pines Airport,41.473701,-86.450798,739,NA,US,US-IN,Walkerton,no,,,,,,59IN
12212,59IS,heliport,HSHS Holy Family Hospital Heliport,38.903334,-89.406725,585,NA,US,US-IL,Greenville,no,59IS,,59IS,,,"Edward A Utlaut Memorial Hospital, Greenville Regional Hospital Heliport"
12213,59KS,closed,Dunn Field,38.408401,-95.019095,1060,NA,US,US-KS,Beagle,no,,,,,,59KS
12214,59KY,small_airport,Samuels Springs Airport,37.89780045,-85.55519867,690,NA,US,US-KY,Deatsville,no,59KY,,59KY,,,
12215,59L,heliport,Los Angeles City Hall East Heliport,34.053095,-118.241912,360,NA,US,US-CA,Los Angeles,no,,,59L,,,
12216,59LA,heliport,Transco Delcambre Heliport,29.95019913,-91.98259735,8,NA,US,US-LA,Delcambre,no,59LA,,59LA,,,
12217,59M,small_airport,Torchport Airport,45.05580139,-85.35590363,640,NA,US,US-MI,Eastport,no,59M,,59M,,,
12218,59MI,heliport,Janski Heliport,42.69169998,-82.55740356,850,NA,US,US-MI,Marine City,no,59MI,,59MI,,,
12219,59MN,small_airport,Cox-Coyour Memorial Field,48.5994,-95.186897,1304,NA,US,US-MN,Roosevelt,no,59MN,,59MN,,,
12220,59MO,heliport,Hermann Area Hospital Heliport,38.69279861,-91.45130157,610,NA,US,US-MO,Hermann,no,59MO,,59MO,,,
12221,59NC,small_airport,Mclean Brothers Airport,36.09740067,-79.55529785,696,NA,US,US-NC,Gibsonville,no,59NC,,59NC,,,
12222,59NE,closed,Nelson Airport,41.0811,-98.629501,1982,NA,US,US-NE,Boelus,no,,,,,,59NE
12223,59NJ,heliport,Due Process Stables Heliport,40.30459976,-74.10790253,75,NA,US,US-NJ,Colts Neck,no,59NJ,,59NJ,,,
12224,59NM,closed,Lockmiller & Sons Airport,34.547923,-103.464346,4559,NA,US,US-NM,Clovis,no,,,,,,
12225,59NY,small_airport,Bent-Wing Airport,43.23059845,-78.69000244,370,NA,US,US-NY,Lockport,no,59NY,,59NY,,,
12226,59OH,small_airport,Kelch Airport,38.97529984,-84.03420258,905,NA,US,US-OH,Bethel,no,59OH,,59OH,,,
12227,59OI,heliport,Airwolf Heliport,41.45019913,-81.05079651,1155,NA,US,US-OH,Middlefield,no,59OI,,59OI,,,
12228,59OK,heliport,Camp Gruber Heliport,35.67495,-95.201342,586,NA,US,US-OK,Braggs,no,59OK,,59OK,,,
12229,59OR,heliport,Mc Nary Dam Heliport,45.93190002,-119.2969971,366,NA,US,US-OR,Umatilla,no,59OR,,59OR,,,
12230,59PA,small_airport,Erkes Airport,40.53760147,-75.08709717,340,NA,US,US-PA,Upper Black Eddy,no,59PA,,59PA,,,
12231,59PN,closed,Brookside Farms Airport,40.315899,-76.685799,489,NA,US,US-PA,Hershey,no,,,,,,59PN
12232,59TA,heliport,Kaneb Heliport,29.61520004,-95.60440063,120,NA,US,US-TX,Sugar Land,no,59TA,,59TA,,,
12233,59TE,closed,Hoffpauir Airport,29.80579948,-95.75299835,133,NA,US,US-TX,Katy,no,59TE,,59TE,,,
12234,59TN,heliport,Burnett Heliport,35.39609909,-89.67579651,320,NA,US,US-TN,Atoka,no,59TN,,59TN,,,
12235,59TS,small_airport,Rossler Ranch Airport,28.14310074,-98.15830231,250,NA,US,US-TX,George West,no,59TS,,59TS,,,
12236,59TX,small_airport,Benjamin Franklin Airport,32.48720169,-97.49030304,990,NA,US,US-TX,Godley,no,59TX,,59TX,,,
12237,59VA,heliport,Humphrey's Heliport,36.94200134,-82.64379883,2000,NA,US,US-VA,Norton,no,59VA,,59VA,,,
12238,59WA,small_airport,Sorrell Airport,46.85039902,-122.935997,250,NA,US,US-WA,Tenino,no,59WA,,59WA,,,
12239,59WI,small_airport,Little Wheel Field,43.03390121,-89.19259644,900,NA,US,US-WI,Cottage Grove,no,59WI,,59WI,,,
12240,59XS,heliport,Baylor Scott & White Medical Center Temple Heliport,31.076709,-97.364813,734,NA,US,US-TX,Temple,no,59XS,,59XS,,,
12241,5A2,small_airport,Warner Robins Air Park,32.55929947,-83.67489624,409,NA,US,US-GA,Warner Robins,no,5A2,,5A2,,,
12242,5A5,small_airport,Silver Wings Field,36.430084,-93.69558,1571,NA,US,US-AR,Eureka Springs,no,,,55AR,http://www.aviationcadet.com/index.html,,5A5
12243,5A8,medium_airport,Aleknagik / New Airport,59.2826004,-158.6179962,66,NA,US,US-AK,Aleknagik,yes,5A8,WKK,5A8,,https://en.wikipedia.org/wiki/Aleknagik_Airport,
12244,5AK,seaplane_base,Tazlina /Smokey Lake/ Seaplane Base,62.06340027,-146.4490051,2407,NA,US,US-AK,Tazlina,no,5AK,,5AK,,,
12245,5AK0,small_airport,Trading Bay Production Airport,60.816338,-151.799901,200,NA,US,US-AK,Trading Bay,no,5AK0,,5AK0,,,
12246,5AK1,heliport,Beluga Heliport,61.18080139,-151.0410004,75,NA,US,US-AK,Tyonek,no,5AK1,,5AK1,,,
12247,5AK2,small_airport,Howards Airport,64.73069763,-147.3480072,490,NA,US,US-AK,North Pole,no,5AK2,,5AK2,,,
12248,5AK3,small_airport,Airway Airport,64.77320099,-147.3339996,480,NA,US,US-AK,North Pole,no,5AK3,,5AK3,,,
12249,5AK4,heliport,Eagles Nest Heliport,61.606098,-149.039006,280,NA,US,US-AK,Palmer,no,,,,,,5AK4
12250,5AK5,small_airport,Todds Strip,61.65710068,-149.4620056,400,NA,US,US-AK,Wasilla,no,5AK5,,5AK5,,,
12251,5AK6,small_airport,Colberg Airport,61.55699921,-149.2680054,125,NA,US,US-AK,Palmer,no,5AK6,,5AK6,,,
12252,5AK8,small_airport,Memory Lake Airport,61.63140106,-149.4320068,420,NA,US,US-AK,Wasilla,no,5AK8,,5AK8,,,
12253,5AK9,small_airport,Grandview Subdivision Airport,61.54850006,-149.1900024,150,NA,US,US-AK,Palmer,no,5AK9,,5AK9,,,
12254,5AL,seaplane_base,Fish River Seaplane Base,30.45000076,-87.80780029,3,NA,US,US-AL,Fairhope,no,5AL,,5AL,,,
323167,5AL0,heliport,Marshall Medical Center North Heliport,34.365172,-86.422975,1024,NA,US,US-AL,Guntersville,no,5AL0,,5AL0,,,
12255,5AL1,small_airport,Mc Gowin Field,31.6807003,-86.68190002,400,NA,US,US-AL,Chapman,no,5AL1,,5AL1,,,
12256,5AL2,heliport,Midstream Fuel Service Seaplane Base Heliport,30.52659988,-88.09889984,,NA,US,US-AL,Theodore,no,5AL2,,5AL2,,,
12257,5AL3,small_airport,Flying X Ranch Airport,33.1529007,-86.85140228,466,NA,US,US-AL,Montevallo,no,5AL3,,5AL3,,,
12258,5AL4,closed,Blueberry Hill Airport,31.121599,-85.365403,220,NA,US,US-AL,Dothan,no,,,,,,5AL4
12259,5AL5,small_airport,Big River Airpark,34.69110107,-87.65280151,505,NA,US,US-AL,Muscle Shoals,no,5AL5,,5AL5,,,
45236,5AL6,heliport,Lake Martin Community Hospital Heliport,32.818486,-85.74151,589,NA,US,US-AL,Dadeville,no,5AL6,,5AL6,,,
12260,5AL7,small_airport,John H Hataway Airport,31.25,-86.166702,300,NA,US,US-AL,Kinston,no,5AL7,,5AL7,,,Hataway Field
12261,5AL8,small_airport,Fairlane Airport,31.10499954,-85.99310303,225,NA,US,US-AL,Samson,no,5AL8,,5AL8,,,
323158,5AL9,heliport,Athens-Limestone Hospital Helipad,34.802816,-86.980605,693,NA,US,US-AL,Athens,no,5AL9,,5AL9,,,
12262,5AR1,small_airport,Tillar Airport,33.71260071,-91.4611969,150,NA,US,US-AR,Tillar,no,5AR1,,5AR1,,,
12263,5AR2,small_airport,Turrell Flying Service Airport,35.375,-90.20639801,226,NA,US,US-AR,Turrell,no,5AR2,,5AR2,,,
12264,5AR3,closed,Wabbaseka Flying Service Airport,34.350101,-91.783501,200,NA,US,US-AR,Wabbaseka,no,,,,,,5AR3
12265,5AR4,heliport,Medical Park Hospital Heliport,33.64820099,-93.58550262,350,NA,US,US-AR,Hope,no,5AR4,,5AR4,,,
12266,5AR5,heliport,Baptist Health Extended Care Heliport,34.744495,-92.38053,540,NA,US,US-AR,Little Rock,no,5AR5,,5AR5,,,Med Flight Heliport
12267,5AR6,heliport,Southwest Hospital Heliport,34.65679932,-92.40460205,344,NA,US,US-AR,Little Rock,no,5AR6,,5AR6,,,
12268,5AR7,small_airport,Keller Airfield,35.68669891,-90.79360199,249,NA,US,US-AR,Weiner,no,5AR7,,5AR7,,,
12269,5AR8,closed,Pine Prairie Airport,33.614549,-94.132404,321,NA,US,US-AR,Ashdown,no,,,,,,5AR8
12270,5AR9,heliport,Baxter County Regional Hospital Heliport,36.34173,-92.39892,865,NA,US,US-AR,Mountain Home,no,5AR9,,5AR9,,,
12271,5AZ0,heliport,Lyon Aviation Rooftop Heliport,33.625332,-111.921611,1508,NA,US,US-AZ,Scottsdale,no,5AZ0,,5AZ0,,,Westcor Aviation Rooftop Heliport
12272,5AZ1,closed,Goldfield Ghost Town Heliport,33.4562,-111.491997,2000,NA,US,US-AZ,Apache Junction,no,,,,,,5AZ1
12273,5AZ2,heliport,Southern Command Police Station Heliport,33.4068985,-112.0719986,1085,NA,US,US-AZ,Phoenix,no,5AZ2,,5AZ2,,,
12274,5AZ3,small_airport,Pegasus Airpark,33.208666,-111.617221,1450,NA,US,US-AZ,Queen Creek,no,5AZ3,,5AZ3,,,"queen creek, pegasus"
12275,5AZ4,heliport,University Medical Center Hospital Heliport,32.24193,-110.946271,2468,NA,US,US-AZ,Tucson,no,,,5AZ4,,,
12276,5AZ5,heliport,Saguaro Heliport,32.174019,-110.73575,3102,NA,US,US-AZ,Tucson,no,5AZ5,,5AZ5,,,"tucson, saguaro"
45291,5AZ6,small_airport,Motown Airport,32.925,-[phone],80,NA,US,US-AZ,Mobile,no,5AZ6,,5AZ6,,,
12277,5AZ7,small_airport,Carranza Farm Airstrip,32.847181,-111.950791,1300,NA,US,US-AZ,Stanfield,no,5AZ7,,5AZ7,,,"stanfield, carranza farm"
12278,5AZ8,heliport,Sedona Medical Campus Heliport,34.85559845,-111.822998,4456,NA,US,US-AZ,Sedona,no,5AZ8,,5AZ8,,,
12279,5AZ9,small_airport,Regeneration Airport,33.032898,-109.986505,2750,NA,US,US-AZ,Fort Thomas,no,5AZ9,,5AZ9,,,
12280,5B1,small_airport,John H Boylan State (Island Pond) Airport,44.789694,-71.826068,1194,NA,US,US-VT,Island Pond,no,,,5B1,,,
12282,5B4,small_airport,Bowbells Municipal Airport,48.80970001,-102.2450027,1955,NA,US,US-ND,Bowbells,no,5B4,,5B4,,,
12283,5B6,small_airport,Falmouth Airpark,41.58560181,-70.54039764,43,NA,US,US-MA,Falmouth,no,5B6,,5B6,,,
12284,5B7,small_airport,Rensselaer County Airport,42.6908989,-73.57959747,440,NA,US,US-NY,Troy,no,5B7,,5B7,,,
12285,5B9,small_airport,Dean Memorial Airport,44.08060074,-72.00789642,582,NA,US,US-NH,Haverhill,no,5B9,,5B9,,,
12286,5BK,small_airport,Black Rapids Airport,63.53509903,-145.8609924,2125,NA,US,US-AK,Black Rapids,no,5BK,,5BK,,,
12287,5BL,seaplane_base,Homer-Beluga Lake Seaplane Base,59.6446991,-151.5019989,25,NA,US,US-AK,Homer,no,5BL,,5BL,,,
12288,5C5,seaplane_base,El Capitan Lodge Seaplane Base,55.95859909,-133.253006,,NA,US,US-AK,Craig,no,5C5,,5C5,,,
12289,5CA0,heliport,Dreamworks Helistop Glendale Heliport,34.15829849,-118.2860031,513,NA,US,US-CA,Glendale,no,5CA0,,5CA0,,,
12290,5CA1,heliport,Chevron - San Ardo Heliport,35.956367,-120.869629,449,NA,US,US-CA,San Ardo,no,5CA1,,5CA1,,,Texaco - San Ardo
12291,5CA2,heliport,Ord Mountain Heliport,34.67537624,-116.8153498,6120,NA,US,US-CA,Barstow,no,5CA2,,5CA2,,,
12292,5CA3,heliport,San Rafel Private Heliport,37.94660187,-122.4869995,5,NA,US,US-CA,San Rafel,no,5CA3,,5CA3,,,
12293,5CA4,small_airport,Ludlow Airport,34.75329971,-116.1539993,1700,NA,US,US-CA,Barstow,no,5CA4,,5CA4,,,
12294,5CA5,heliport,San Joaquin Sprayers Inc Heliport,35.79299927,-119.1839981,400,NA,US,US-CA,Delano,no,5CA5,,5CA5,,,
12295,5CA6,heliport,San Joaquin Helicopters Heliport,35.79109955,-119.2300034,335,NA,US,US-CA,Delano,no,5CA6,,5CA6,,,
12296,5CA7,small_airport,Agro-West Airport,36.33610153,-120.2470016,335,NA,US,US-CA,Five Points,no,5CA7,,5CA7,,,
12297,5CA8,small_airport,Howard Private Airport,38.256536,-120.931845,480,NA,US,US-CA,Ione,no,5CA8,,5CA8,,,
12298,5CA9,seaplane_base,Konocti  - Clear Lake Seaplane Base,38.977699,-122.718002,1326,NA,US,US-CA,Kelseyville,no,5CA9,,5CA9,,,
12299,5CD,small_airport,Chandalar Shelf Airport,68.073425,-149.577686,3222,NA,US,US-AK,Chandalar Camp,no,,,5CD,,,
12300,5CL0,small_airport,Grupe Ranch Airport,37.339615,-119.857463,1625,NA,US,US-CA,Mariposa,no,5CL0,,5CL0,,,
12301,5CL1,small_airport,Hart Ranch Airport,35.40470123,-120.5250015,1380,NA,US,US-CA,Santa Margarita,no,5CL1,,5CL1,,,
